ano,playa,sitio,Intertidal.level,replicate,Glyceridae.spp. ,Nereis.sp.,Nereididae.spp.,Terebellidae.spp.,Capitelledae.spp.,Poly.rosa,Polynoidae,Anfip.sinID,Chirinomido.larva,arthro.ab.aberturas.adulto,Edotia.sp.,Exosphaeroma.gigas,Exosphaeroma.lanceolatus,Ischyromene,Notochthamalus.scabrosus,cirripedio.sinID,Austromegabalanus.psittacus,Anasteria.minuta,Asteriidae.spp.,Chiridota.pisanii,Anemonas,Margarella.violacea,Littorina.sp.,Nacella.deaurata,Nacella.magellanica,Siphonaria.lateralis,Siphonaria.lessonii,Onchidella.marginata ,Pareuthria.fuscata,Natica.limbata,Trophon.geversianus,Perumytilus.purpuratus,Aulacomya.atra,Mytilus.edulis.platensis,Mytilidos.reclutas,Lasaea.sp.,Plaxiphora.aurata,Hemiarthrum.setulosum,Nematodos,Linues.sp.,Nemertino.bco,Nemertino.sinID,Turbelario.dorso.oscuro
2015,Ushuaia NU,S2,high,2,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,1,0,18,0,32,20,79,0,0,0,0,0,0,0
2015,Ushuaia NU,S2,high,3,0,0,0,0,24,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,13,0,3,6,0,0,0,0,0,0,0,0
2015,Ushuaia NU,S2,medium,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0
2015,Ushuaia NU,S2,medium,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0
2015,Ushuaia NU,S2,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0
2015,Ushuaia NU,S2,low,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia NU,S2,low,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
2015,Ushuaia NU,S2,low,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S3,high,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,24,0,143,48,24,0,0,0,0,0,1,26
2015,Ushuaia UR,S3,high,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S3,high,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S3,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S3,medium,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S3,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S3,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,13,0,0,2,0,0,0,0,0,0
2015,Ushuaia UR,S3,low,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S3,low,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,high,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,high,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,high,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,55,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,medium,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,45,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,55,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,low,1,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ushuaia UR,S4,low,2,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
2015,Ushuaia UR,S4,low,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S5,high,1,0,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,28,0,0,0,0,2,0,0,0,0
2015,Rio Grande NU,S5,high,2,0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,0,23,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S5,high,3,0,0,0,0,1,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,40,0,53,3,0,0,0,1,1,0,0,0
2015,Rio Grande NU,S5,medium,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,17,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S5,medium,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,9,0,39,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S5,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,12,0,33,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S5,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S5,low,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S5,low,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S6,high,1,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,1,0,0,0,0,0,1,1,0
2015,Rio Grande NU,S6,high,2,0,0,0,0,0,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,0,28,0,0,0,0,3,0,0,0,0
2015,Rio Grande NU,S6,high,3,0,0,0,0,0,3,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,32,0,0,0,0,2,0,0,0,0
2015,Rio Grande NU,S6,medium,1,0,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,36,0,64,0,8,0,0,0,0,0,0,0
2015,Rio Grande NU,S6,medium,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,36,0,23,2,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S6,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,44,0,0,1,0,0,0,0,0,0
2015,Rio Grande NU,S6,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rio Grande NU,S6,low,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,Rio Grande NU,S6,low,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2015,Rio Grande UR,S7,high,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,77,120,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S7,high,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,10,1,454,0,196,0,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S7,high,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,83,0,208,25,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S7,medium,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,94,0,286,348,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S7,medium,2,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,35,0,162,216,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S7,medium,3,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,1,36,0,82,15,0,0,0,0,1,0,0,0
2015,Rio Grande UR,S7,low,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S7,low,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S7,low,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,30,1,0,1,0,0,0,0,0,0
2015,Rio Grande UR,S8,high,1,0,0,1,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,52,14,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S8,high,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,196,0,141,600,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S8,high,3,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,69,0,59,27,0,0,0,0,0,2,0,0
2015,Rio Grande UR,S8,medium,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,97,0,50,24,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S8,medium,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,9,0,0,0,0,0,0,0,26,0,21,1,0,1,0,0,0,2,0,0
2015,Rio Grande UR,S8,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S8,low,1,0,0,9,0,0,0,0,0,6,0,0,72,6,12,0,0,0,0,2,0,1,1,0,0,0,0,0,114,1,6,0,0,0,1,24,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S8,low,2,0,0,0,0,0,0,0,0,0,0,0,2,10,3,0,0,0,0,0,0,0,0,0,3,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rio Grande UR,S8,low,3,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,52,0,0,0,0,0,3,7,0,0,0,0,1,0,0,0
2016,Ushuaia NU,S9,high,1,0,0,0,0,0,0,0,0,0,117,0,0,0,0,21,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0
2016,Ushuaia NU,S9,high,2,0,0,0,0,20,0,0,0,2,48,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,1,0,0,0,0,40,0,9,4,115,0,0,0,0,0,0,0
2016,Ushuaia NU,S9,high,3,0,0,0,0,0,0,0,4,0,4,0,0,0,0,14,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,0,11,0,9,36,0,0,0,0,0,0,0,0
2016,Ushuaia NU,S9,medium,1,0,1,0,1,24,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,1,150,0,6,10,490,0,0,0,0,2,4,0
2016,Ushuaia NU,S9,medium,2,0,1,1,0,64,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,8,0,0,0,1,0,0,0,100,1,62,84,8,0,0,0,0,0,0,0
2016,Ushuaia NU,S9,medium,3,0,0,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,58,0,16,50,1,0,0,0,4,0,2,0
2016,Ushuaia NU,S9,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,11,0,7,4,0,0,5,0,21,0,0,0
2016,Ushuaia NU,S9,low,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,5,0,0,2,0,0,0,0,0
2016,Ushuaia NU,S9,low,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0
2016,Ushuaia NU,S10,high,1,0,0,0,0,49,0,0,0,20,24,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,77,0,8,0,268,0,0,0,0,0,0,12
2016,Ushuaia NU,S10,high,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0
2016,Ushuaia NU,S10,high,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,78,0,0,0,0,0,0,0,352,0,0,6,0,0,0,0,0,23,0,6,0,154,0,0,0,0,0,0,7
2016,Ushuaia NU,S10,medium,1,0,0,0,0,27,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,8,2,16,0,0,0,0,0,0,0
2016,Ushuaia NU,S10,medium,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,0,2,2,0,0,0,0,0,0,0,0
2016,Ushuaia NU,S10,medium,3,0,6,2,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,24,0,0,4,7,2,0,0,0,54,0,24,11,0,0,0,0,1,1,2,5
2016,Ushuaia NU,S10,low,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,3,0,22,0,0,0
2016,Ushuaia NU,S10,low,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
2016,Ushuaia NU,S10,low,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0
2016,Ushuaia UR,S11,high,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,20,0,0,0,2,0,0,0,0,6,0,19,0,51,0,0,0,0,0,0,0
2016,Ushuaia UR,S11,high,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,86,0,0,0,0,0,0,158,0,0,0,1,0,0,0,0,4,0,0,0,87,0,0,0,0,0,0,0
2016,Ushuaia UR,S11,high,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,252,0,7,28,0,0,0,0,0,0,0,0
2016,Ushuaia UR,S11,medium,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,124,0,109,23,37,0,0,0,0,0,0,4
2016,Ushuaia UR,S11,medium,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,50,0,194,32,0,0,0,0,1,0,0,6
2016,Ushuaia UR,S11,medium,3,0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,201,0,1,0,0,0,0,2,0,10
2016,Ushuaia UR,S11,low,1,0,2,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,20,0,0,0,0,0,3,0,1,0
2016,Ushuaia UR,S11,low,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,4,7,34,2,0,0,0,1,1,0,2,1
2016,Ushuaia UR,S11,low,3,0,0,0,9,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,6,0,16,2,0,0,0,0,1,1,1,0
2016,Ushuaia UR,S12,high,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ushuaia UR,S12,high,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,4,0,1,0,23,0,0,0,0,0,0,0
2016,Ushuaia UR,S12,high,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,121,0,0,0,2,0,0,0,0,3,0,6,4,188,0,0,0,0,0,0,1
2016,Ushuaia UR,S12,medium,1,0,0,0,0,32,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,96,54,4,0,0,0,0,0,0,4
2016,Ushuaia UR,S12,medium,2,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100,0,81,39,7,0,0,0,0,0,0,1
2016,Ushuaia UR,S12,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,13,0,0,0,70,9,56,10,0,0,0,0,3,0,0,0
2016,Ushuaia UR,S12,low,1,0,1,0,0,0,0,0,1,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,3,15,23,0,5,0
2016,Ushuaia UR,S12,low,2,0,0,0,2,0,0,1,3,0,0,0,0,0,5,10,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,2,5,0,1,0,0,0,0,0,0
2016,Ushuaia UR,S12,low,3,0,0,0,2,0,0,0,4,0,0,0,7,1,4,0,0,14,0,0,0,8,0,0,0,0,0,0,1,0,0,0,1,4,5,0,0,1,0,0,3,0,0,0
2016,Rio Grande NU,S13,high,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,3,13,6,0,0,0,0,0,1,0,0
2016,Rio Grande NU,S13,high,2,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,34,0,15,1,0,0,0,1,0,0,0,0
2016,Rio Grande NU,S13,high,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,34,0,32,2,1,0,0,0,0,0,0,0
2016,Rio Grande NU,S13,medium,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,21,3,1,0,0,0,0,0,0,0
2016,Rio Grande NU,S13,medium,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,21,2,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S13,medium,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S13,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S13,low,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S13,low,3,0,0,0,0,0,0,0,22,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,0,0,0,1,0,0,0
2016,Rio Grande NU,S14,high,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,13,1,0,0,0,1,0,0,0,0
2016,Rio Grande NU,S14,high,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,10,0,7,0,0,0,0,0,0,0,1,0
2016,Rio Grande NU,S14,high,3,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,78,0,12,0,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S14,medium,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,19,0,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S14,medium,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,16,0,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S14,medium,3,1,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,15,1,0,1,0,0,0,0,0,0
